    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded alloc-stdlib v0.2.4
  Downloaded autocfg v1.5.1
  Downloaded aes v0.9.2
  Downloaded cfg-if v1.0.4
  Downloaded either v1.18.0
  Downloaded errno v0.3.14
  Downloaded bit-vec v0.8.0
  Downloaded crc32fast v1.5.0
  Downloaded cpufeatures v0.3.0
  Downloaded bit-set v0.8.0
  Downloaded block-buffer v0.12.1
  Downloaded block-padding v0.4.2
  Downloaded fastrand v2.5.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded digest v0.11.3
  Downloaded equivalent v1.0.2
  Downloaded chacha20 v0.10.1
  Downloaded cpubits v0.1.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded crypto-common v0.2.2
  Downloaded ecb v0.2.0
  Downloaded hayro-postscript v0.1.0
  Downloaded itoa v1.0.18
  Downloaded crossbeam-epoch v0.9.20
  Downloaded inout v0.2.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded unarray v0.1.4
  Downloaded fnv v1.0.7
  Downloaded quick-error v1.2.3
  Downloaded cbc v0.2.1
  Downloaded hybrid-array v0.4.14
  Downloaded zmij v1.0.23
  Downloaded bitflags v2.13.1
  Downloaded const-oid v0.10.2
  Downloaded thiserror-impl v2.0.20
  Downloaded wait-timeout v0.2.1
  Downloaded rand_core v0.10.1
  Downloaded rand_xorshift v0.4.0
  Downloaded stringprep v0.1.5
  Downloaded cipher v0.5.2
  Downloaded simd-adler32 v0.3.10
  Downloaded ppv-lite86 v0.2.21
  Downloaded quote v1.0.47
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded sha2 v0.11.0
  Downloaded tempfile v3.27.0
  Downloaded thiserror v2.0.20
  Downloaded unicode-properties v0.1.4
  Downloaded flate2 v1.1.9
  Downloaded getrandom v0.3.4
  Downloaded rusty-fork v0.3.1
  Downloaded md-5 v0.11.0
  Downloaded once_cell v1.21.4
  Downloaded proc-macro2 v1.0.107
  Downloaded tinyvec v1.12.0
  Downloaded unicode-bidi v0.3.18
  Downloaded unicode-ident v1.0.24
  Downloaded getrandom v0.4.3
  Downloaded log v0.4.33
  Downloaded num-traits v0.2.19
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded smallvec v1.15.2
  Downloaded weezl v0.2.1
  Downloaded miniz_oxide v0.8.9
  Downloaded rangemap v1.8.0
  Downloaded rayon-core v1.13.0
  Downloaded indexmap v2.14.0
  Downloaded typenum v1.20.1
  Downloaded serde v1.0.229
  Downloaded unicode-segmentation v1.13.3
  Downloaded rand v0.9.5
  Downloaded rand v0.10.2
  Downloaded unicode-normalization v0.1.25
  Downloaded hashbrown v0.17.1
  Downloaded memchr v2.8.3
  Downloaded brotli-decompressor v5.0.3
  Downloaded nom v8.0.0
  Downloaded serde_json v1.0.151
  Downloaded rayon v1.12.0
  Downloaded proptest v1.11.0
  Downloaded zerocopy v0.8.56
  Downloaded hayro-cmap v0.1.0
  Downloaded lopdf v0.45.0
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded libc v0.2.189
  Downloaded encoding_rs v0.8.35
  Downloaded linux-raw-sys v0.12.1
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling typenum v1.20.1
   Compiling hybrid-array v0.4.14
   Compiling proc-macro2 v1.0.107
   Compiling crypto-common v0.2.2
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling block-padding v0.4.2
   Compiling crossbeam-utils v0.8.22
   Compiling getrandom v0.3.4
   Compiling syn v3.0.3
   Compiling inout v0.2.2
   Compiling cpufeatures v0.3.0
   Compiling bitflags v2.13.1
   Compiling crossbeam-epoch v0.9.20
   Compiling cipher v0.5.2
   Compiling block-buffer v0.12.1
   Compiling const-oid v0.10.2
   Compiling crossbeam-deque v0.8.7
   Compiling tinyvec_macros v0.1.1
   Compiling serde_core v1.0.229
   Compiling crc32fast v1.5.0
   Compiling rustix v1.1.4
   Compiling zerocopy v0.8.56
   Compiling tinyvec v1.12.0
   Compiling digest v0.11.3
   Compiling rand_core v0.9.5
   Compiling adler2 v2.0.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling memchr v2.8.3
   Compiling zmij v1.0.23
   Compiling thiserror v2.0.20
   Compiling autocfg v1.5.1
   Compiling rayon-core v1.13.0
