 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded hayro-ccitt v0.3.0
  Downloaded phf_generator v0.13.1
  Downloaded anstyle v1.0.14
  Downloaded arraydeque v0.5.1
  Downloaded arrayvec v0.7.8
  Downloaded annotate-snippets v0.12.16
  Downloaded bytemuck v1.25.2
  Downloaded clap_lex v1.1.0
  Downloaded phf_shared v0.13.1
  Downloaded strsim v0.11.1
  Downloaded zerofrom v0.1.8
  Downloaded colorchoice v1.0.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded byteorder-lite v0.1.0
  Downloaded rustc-hash v2.1.3
  Downloaded utf8parse v0.2.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded siphasher v1.0.3
  Downloaded heck v0.5.0
  Downloaded linebender_resource_handle v0.1.1
  Downloaded phf_macros v0.13.1
  Downloaded synstructure v0.13.2
  Downloaded zune-core v0.5.3
  Downloaded bytemuck_derive v1.12.0
  Downloaded encoding_rs_io v0.1.8
  Downloaded fdeflate v0.3.7
  Downloaded foldhash v0.2.0
  Downloaded font-types v0.11.3
  Downloaded hayro v0.7.1
  Downloaded polycool v0.4.0
  Downloaded guillotiere v0.7.0
  Downloaded peniko v0.6.1
  Downloaded phf v0.13.1
  Downloaded yoke v0.8.3
  Downloaded clap_derive v4.6.4
  Downloaded base64 v0.22.1
  Downloaded glifo v0.1.1
  Downloaded clap_complete v4.6.9
  Downloaded zune-jpeg v0.5.15
  Downloaded clap v4.6.6
  Downloaded color v0.3.3
  Downloaded hayro-jbig2 v0.3.0
  Downloaded hayro-jpeg2000 v0.3.5
  Downloaded euclid v0.22.14
  Downloaded vello_cpu v0.0.8
  Downloaded hayro-syntax v0.7.2
  Downloaded png v0.18.1
  Downloaded vello_common v0.0.9
  Downloaded kurbo v0.13.1
  Downloaded vello_common v0.0.8
  Downloaded clap_builder v4.6.6
  Downloaded granit-parser v1.1.0
  Downloaded moxcms v0.8.1
  Downloaded pic-scale v0.7.11
  Downloaded fearless_simd v0.4.1
  Downloaded skrifa v0.42.1
  Downloaded syn v2.0.119
  Downloaded unicode-width v0.2.2
  Downloaded image v0.25.10
  Downloaded hayro-interpret v0.7.0
  Downloaded read-fonts v0.39.2
  Downloaded serde-saphyr v1.1.0
  Downloaded brotli v8.0.4
